name,street,housenumber,postcode,city,district_guess,lat,lon,is_chain,dist_to_kufstein_km,competitors_within_10km,nearest_competitor_km,website,phone
14Quadrat Augenoptik,,,,,,[phone],[phone],False,30.487479246872553,17,0.06362493160531611,https://14quadrat.de/,
Abele Optik,,,,,,47.8553101,12.1248122,False,30.408069567427813,17,0.040526665043122224,https://www.abele-optik.de/filialfinder/rosenheim,
Abele Optik,Theresienstraße,5,85049,Ingolstadt,,48.7642812,11.4236869,False,142.40740511811137,15,0.06284496014824174,,
Abele Optik,Laurinweg,11,85521,Ottobrunn,,48.0641648,11.6633475,False,65.35422868601358,59,0.14422043884292662,,
Abele Optik,Harderstraße,1,85049,Ingolstadt,,48.7653728,11.4233218,False,142.52957877486446,15,0.12429530734563271,,
Ace & Tate,Schellingstraße,19,80799,München,,48.1499069,11.5768597,False,76.84657247852181,150,0.04582372474937846,,
Ace & Tate,Gärtnerplatz,1,80469,München,,48.1318347,11.5766301,False,75.22236294892197,160,0.011072450405026368,,
Adam,Kirchenstraße,5,82327,Tutzing,,47.9098464,11.276724,False,75.80391714646896,0,10.879145914938295,,
Adler&Luchs,Ludwigstraße,95,84524,Neuötting,,48.2405542,12.6875919,False,82.75444186341124,5,0.034631129190181915,https://www.adlerundluchs.de/,+49 8671 70715
Aktiv Optik,Ludwigstraße,18,83435,Bad Reichenhall,,47.7240244,12.8786564,False,55.575231541527764,3,0.045538033352437036,,+49 8651 965944
Aktiv Optik,Untere Hauptstraße,37,85354,Freising,,48.4015923,11.7478345,False,96.18042178167423,9,0.1205541966032146,https://www.aktivoptik.de/filialen#!/l/freising/untere-hauptstrasse-37/35,+49 8161 787723
Ammersee Optik,Mühlfelder Straße,21,82211,Herrsching am Ammersee,,47.9963055,11.1754316,False,87.13722171117223,6,0.2638348226373713,,
Andre Augenoptik,Riederweg,13,85276,Pfaffenhofen a.d. Ilm,,48.5311426,11.5091027,False,116.17467263134863,5,0.13013977687611047,https://www.andreaugenoptik.de/,+49 8441 7 22 77
André Optik,Wasserburger Landstraße,264,81827,München,,48.1113366,11.7087795,False,67.93476865312637,67,0.5908474650967891,https://www.andre-optik.de,+49 89 4300013
Andy wolf,,,,,,48.1398639,11.5748129,False,76.02476535555016,155,0.0775591943376104,,
Anja Kolbe,,,,,,48.1132409,11.700481,False,68.43028140034798,96,0.061305638550821086,https://www.optik-trudering.de,+49 89 430 1077
Apollo,Willy-Brandt-Platz,5,81829,München,,48.1321597,11.6909099,True,70.60308999821139,122,0.06817984511492485,,
Apollo Optik Geretsried,Karl-Lederer-Platz,9,82538,Geretsried,,47.8750054,11.4658376,True,61.64362392723746,5,0.09639501534280157,https://www.filialen.apollo.de/bayern/geretsried/karl-lederer-platz-9.html,
Apollo-Optik,,,,,,48.5295745,11.5068536,True,116.08733596911341,5,0.1286423309875122,,
Apollo-Optik,Ludwigstraße,3,85049,Ingolstadt,,48.7643174,11.4247415,True,142.38087809273486,15,0.06958635098232191,https://www.apollo.de/filialen/ingolstadt/ludwigstr-3-7404,+498411260142;+498002765566
Apollo-Optik,Lenbachstraße,46,86529,Schrobenhausen,,48.5605308,11.2646206,True,127.66930874356167,2,0.047328897406445344,,
Apollo-Optik,Rotkreuzplatz,2,80634,München,,48.1525169,11.5333636,True,78.98086972247602,150,0.07627750773738712,,+49 89 13060484
Apollo-Optik,Stadtplatz,40,84453,Mühldorf am Inn,,48.2417518,12.5234066,True,77.89361584323044,7,0.041045502565648324,,
Apollo-Optik,Färberstraße,3,86633,Neuburg an der Donau,,48.734425,11.1824476,True,147.35294407275492,3,0.024455336114801194,,
Apollo-Optik,Hauptstraße,1,82256,Fürstenfeldbruck,,48.1770551,11.2554525,True,94.74707237911291,19,0.12928784675897545,https://www.apollo.de/,
Apollo-Optik,Morsestraße,1,85716,Unterschleißheim,,48.2909094,11.5703094,True,90.35861323323599,16,1.0958662543628794,https://www.apollo.de/,+498931605491
Apollo-Optik,Maximilianstraße,14,83278,Traunstein,,47.8679906,12.6451665,True,47.78004739610943,7,0.03567586719628635,,
Apollo-Optik,Bahnhofstraße,98A,82166,Gräfelfing,,48.1190251,11.4288355,True,81.1164253101832,68,0.05002902127846001,,
Apollo-Optik,Max-Weber-Platz,2,81675,München,,48.1352842,11.5976097,True,74.63146943541916,151,0.35418609105754123,,
Apollo-Optik,Schleißheimer Straße,506,80933,München,,48.212691,11.5633682,True,83.1921354514988,121,2.0281308604089623,https://www.apollo.de/filialen/muenchen/schleissheimer-str-506-7482,+49 89 31813620
Apollo-Optik,Bräuhausgasse,2,85435,Erding,,48.3070248,11.9075005,True,82.75786652722509,7,0.05629182347996708,https://filialen.apollo.de/bayern/erding/braeuhausgasse-2.html,+49 8122 7018723
Apollo-Optik,,,84478,,,48.2076738,12.4021312,True,71.61162352098678,7,0.08269148674775842,https://www.apollo.de/,
Apollo-Optik,Untere Hauptstraße,20,85354,Freising,,48.4012441,11.7460176,True,96.18774324783702,9,0.019337297048608988,https://www.apollo.de/filialen/freising/untere-hauptstr-20-7405,+49 8161 4965384
Apollo-Optik,Leopoldstraße,64,80802,München,,48.1598465,11.5859599,True,77.37085292290757,148,0.09249564446617228,,
Apollo-Optik,Marktstraße,34,83646,Bad Tölz,,47.7609149,11.5597055,True,49.55466804350294,4,0.039693661629478745,,
Apollo-Optik,Kaufingerstraße,12,80331,München,,48.1375847,11.5739182,True,75.85806359094522,158,0.04630642363737522,https://www.apollo.de/filialen/munchen/kaufingerstr-12-6039,+498933066610
Arabella Optik,,,,,,48.1509572,11.6202073,False,75.1399197138338,145,0.06460074147650445,,
Auge & Mode,Bergstraße,4,82131,Gauting,,48.0687515,11.3784593,False,79.85312680337469,26,0.03865749647697773,,
Auge und Brille,Hauptstraße,18,82140,Olching,,48.2089147,11.330427,False,93.41463085495609,23,0.7983065408605108,https://auge-und-brille.de/,+49 8142 6550889
Augenart,Sollner Straße,42,81479,München,,48.0781831,11.5256654,False,72.92366997723929,131,0.2985123974178976,https://www.augenart-muenchen.de/,
Augenblick,Schloßstraße,14a,82031,Grünwald,,48.0412144,11.5240419,False,69.96860367889941,37,0.09467879146986041,https://www.augenblick-gruenwald.de/,+49 89 64914730
Augenhaus Hartmann,,,,,,47.8402301,12.9819565,False,67.35517075064604,3,0.10387614304697178,,
Augenoptik Deuschle GmbH,Wolfratshauser Straße,204,81479,München,,48.0815507,11.5289828,False,73.04401761338687,144,0.21202423247696184,https://www.augenoptik-deuschle.de/,+49 89796785
Augenoptik Einwang,Raglovichstraße,2,,,,48.1597738,11.5407683,False,79.30061579717025,150,0.8026770465623675,https://www.optik-einwang.de/,+49 89 151333
Augenoptik Forscht Hörakustik,,,,,,48.9279315,11.4569202,False,158.47982451331023,0,11.782035585880207,,
Augenoptik Geppert,Theresienstraße,61,85399,Hallbergmoos,,48.3197722,11.7468036,False,87.65924798857615,15,6.183703798141559,https://www.augenoptik-geppert.de/,+49 811 2622
Augenoptik Heilmeier & Kassebaum,Marienplatz,13,86956,Schongau,,47.8113223,10.8970237,False,98.34528615293394,4,0.04884021710049505,,
Augenoptik Häckl GmbH Holzkirchen,Marktplatz,19,83607,Holzkirchen,,47.8774547,11.7011004,False,47.775368113586936,1,0.1172999443104932,,+4980244771380
Augenoptik Pfeiffer,Egerlandstraße,59,82538,Geretsried,,47.8758723,11.4658375,False,61.69403473634807,5,0.09639501534280157,https://www.augenoptikpfeiffer.de/,+49 8171 62020
Augenoptik Rauscher,Münchner Straße,42,82008,Unterhaching,,48.0719531,11.6063911,False,68.57065672531424,133,0.7664366672536563,,
Augenoptik Schmetterer,,,,,,47.8538508,12.3449334,False,32.906257640730495,3,0.1852748292064851,https://www.schmetterer.de,+49 8051 1444
Augenoptik Yvette Simon,,,,,,48.2070499,11.1604764,False,102.16675409288369,6,6.913901607005387,,
Augenoptik-Faust,,,82467,,,47.4941376,11.1107815,False,79.88151749358477,5,1.230570289920599,https://www.o-pal.de,+49 8821 942040
Augenoptik-Waurick,,,,,,47.4944514,11.0931895,False,81.18752496237862,5,0.08534141073536385,,
Augenoptiker Augenstern,Sternstraße,26,80538,München,,48.1402187,11.5912211,False,75.35273628544384,154,0.21146925612134165,,
Augenprojekt,Pollinger Straße,23,,,,48.1069828,11.2998914,False,87.0351971604574,26,0.26736047500388654,https://www.augenprojekt.de/,+498105777480
Bajohr,Wilhelmstraße,10,80801,München,,48.1598018,11.5832684,False,77.47931972770657,147,0.04226080154069362,,
Barbarino,,,,,,48.2429495,12.5220943,False,77.98543407198854,7,0.15331139094003093,,
Beltan Optik,Karwinskistraße,52,81247,München,,48.1683032,11.4655413,False,83.46268720696676,127,2.1422266342622978,https://beltanoptik.de,+49 89 8100 9884
Blickfang Optik,,,,,,48.7369176,11.1832495,False,147.56347382589348,3,0.21503349159921287,,
Blickpunkt,,,,,,47.9979518,11.3426403,False,76.91306270414748,6,0.07981069907103748,,
Brauer Augenoptik,Maximilianstraße,18,85290,Geisenfeld,,48.6851065,11.6128172,False,129.22579680990108,4,0.052519973045615086,https://brauer-augenoptik.de,+49 8452 7345565
Brille & Linse,Dachauer Straße,280,80992,München,,48.181583,11.5112402,False,82.55211948419226,143,0.16558781316414745,,
Brille & Linse,Dachauer Straße,421,80992,München,,48.1802991,11.5123717,False,82.38747409941185,142,0.16558781316414745,,
Brille & Optik,,,,,,48.1494797,11.4593905,False,82.14194555364588,130,0.186303186829779,,+49 89 88 83 85
Brillen Berner,,,,,,48.1199455,11.4913636,False,78.10281174651405,149,1.0777572820050239,,
Brillen Burg,,,,,,48.5609563,11.2646042,False,127.71007336333557,2,0.047328897406445344,https://www.brillen-burg.com/index.php/brillen-burg.html,+49 8252 1523
Brillen Häusler,Am Schützeneck,10,81241,,,48.1480069,11.4605877,False,81.95955839720774,130,0.062309441834166666,http://www.brillen-haeusler.de/,+49 89 886561
Brillen Müller,Ingolstädter Straße,30,85077,Manching,,48.7171606,11.4896944,False,135.71384915696888,16,5.017547784334016,https://www.mueller-manching.de/,+49 8459 2324
Brillen Müller,Fürstenrieder Straße,53,80686,München,,48.1364684,11.503329,False,78.9476071594039,151,2.040635366122237,https://www.brillenmueller.de,
Brillen Scheere,,,,,,48.6036986,11.6263803,False,120.34971662122935,4,4.321126431158667,,
Brillen Schneider,Amalienstraße,33,80799,München,,48.1480014,11.5767472,False,76.67823690288245,150,0.1700990751425309,,
Brillen Schneider,Türkenstraße,23,80799,München,,48.148817,11.5748075,False,76.83537556306612,150,0.1700990751425309,,
Brillen Wachter,Hauptstraße,29,82256,Fürstenfeldbruck,,48.1791942,11.2543373,False,94.97152044938417,17,0.05176518153446707,https://www.brillen-wachter.de/,
Brillen Winkler,Züricher Straße,37,81476,München,,48.0945531,11.4991261,False,75.59256100000448,151,1.5111226731092942,https://brillen-winkler.de/,
Brillen Winkler,Heiglhofstraße,4,81377,München,,48.1150287,11.478852,False,78.29628941791263,147,1.0777572820050239,https://brillen-winkler.de/filialen/heiglhof/,+49 89 7409511
Brillen Wohlfarth,,,,,,47.8510575,12.1241741,False,29.942806230918006,17,0.3065954851362625,,
Brillen-Atelier,,,,,,48.1995017,11.3733749,False,90.51750810359786,31,2.929158002357248,https://brillenatelier-groebenzell.de/,
Brillen-Galerie,,,,,,48.2979711,11.6246865,False,89.13547612313445,14,0.07955542045428382,,
Brillenhaus Högl,Nymphenburger Straße,155,80634,München,,48.1523601,11.5343646,False,78.92229379900682,150,0.04900275003273005,,
Burg Optik Sichtbetont,Rosenstraße,C 109,86633,Neuburg an der Donau,,48.735138,11.182102,False,147.43425761942555,3,0.08323493242977864,,
ByEder,Berliner Straße,15,84478,Waldkraiburg,,48.2071795,12.4029649,False,71.57362932092143,7,0.08269148674775842,https://byeder.com/,+49 8638 810310
Bücheler,Am Kurpark,,82467,Garmisch-Partenkirchen,,47.4934212,11.0887419,False,81.5336628031939,5,0.16982252619526209,,
Camby Optic,,,,,,47.9132149,11.4277858,False,66.31617340835659,5,0.1804989930419468,https://www.cambyoptic.de/,
Caroline Heussen,Buttermelcherstraße,3,80469,München,,48.1329141,11.5772029,False,75.29447806546213,160,0.1133122381781776,,
Carpion,,,,,,47.7626241,12.6464777,False,41.08603846065165,1,7.506228272661647,,
City Optik,,,,,,48.137837,11.56456,False,76.28978899709722,155,0.10410914433524619,,
CityOptik Wildmoser,,,,,,48.5306493,11.5075,False,116.17518829565346,5,0.1286423309875122,,
Colin,,,,,,48.1052387,11.76547,False,65.30586223816,31,0.08385881280780381,,
DOCKs. Optic & Akustic GmbH,Kurfürstenplatz,3,80796,München,,48.1597095,11.5746268,False,77.83473324471555,147,0.4716774338772669,,
Das Brillenhaus 17,,,,,,48.1339801,11.3840168,False,84.61204750221901,41,1.516697303588571,,
Der Alpenoptiker,Chamonixstraße,11,82467,Garmisch-Partenkirchen,,47.4946877,11.0944226,False,81.09227450368957,5,0.09629695264002423,,
Der Brillenmacher,Obere Hauptstraße,13,85354,Freising,,48.3999726,11.7429602,False,96.12858010830627,9,0.04700166566536761,https://www.der-brillenmacher.com/,+49 8161 50580
Der Brillenmacher,Bahnhofstraße,117,82269,Geltendorf,,48.1112515,11.0363122,False,102.76964694016351,0,13.524479639530853,,
Der Optiker,Bahnhofplatz,1,85598,Vaterstetten,,48.0972099,11.7856494,False,63.82975074422521,28,0.14938943645378858,,
Dick Optik,,,,,,48.1681518,11.5652667,False,79.00177988335729,142,0.8802095325696773,,
Die Brille,Untere Hauptstraße,24,85354,Freising,,48.4013183,11.7462545,False,96.18980230544312,9,0.019337297048608988,,+49 8161 3738
Die Brille,Hauptstraße,5,82223,Eichenau,,48.1716266,11.3225364,False,90.79198073309584,22,0.2850027541881446,https://die-brille-olching.de/,+49 8141 71303
Die Brille,,,,,,48.2129239,11.3393641,False,93.30373035342546,23,0.7983065408605108,,
Die Brillenecke,,,,,,48.0886436,10.852226,False,113.06234507078092,7,0.04551952814009944,,
Die Brillenfabrik München,Vesaliusstraße,10,80999,München,,48.1896201,11.4650493,False,85.33885859156155,103,0.6200750753533159,https://brillenfabrik.de/muenchen-allach/,+49 89 81896811
Die Brillenmacher,,,,,,48.1049146,11.4159165,False,80.64328173774399,51,0.030929242782806024,,
Die Optikerin,Bahnhofstraße,8,83093,Bad Endorf,,47.9074775,12.2992247,False,37.38405994472927,2,6.686046027299375,,
Dirk Ibrom,Hauptstraße,4,,,,49.0337878,11.4748229,False,169.20755022614853,2,0.15323950165185338,,
Dr. Sonner Dr. Pach,Kirchplatz,6,82049,Pullach i. Isartal,,48.0566683,11.5230225,False,71.27533178329257,85,0.009260840278704266,,
Drums Augenoptik,Obere Bahnhofstraße,11,85604,Zorneding,,48.0875772,11.8308843,False,61.420386492247204,10,3.4664527834463206,https://drums-augenoptik.de/,+49 8106 999876
Drums Familienoptiker,Zugspitzstraße,2,85591,Vaterstetten,,48.104526,11.7658393,False,65.22289412048083,31,0.08385881280780381,,
Duo Optik,Pettenkoferstraße,22,85053,Ingolstadt,,48.7555263,11.4438392,False,140.93697261795808,15,1.4987991235764004,https://www.duo-optik.de/,+49 841 66444
EURO Eyes Augenlasern,Frauenplatz,10,80331,München,,48.1382694,11.5743605,False,75.90054833716188,158,0.0172743971670215,,
Eichinger,Ringstraße,12,92339,Beilngries,,49.0333748,11.4728175,False,169.208751382612,2,0.06380667997456514,https://www.tolle-brillen.de/,
Eichinger optic art,Ringstraße,12,,,,49.0335784,11.4719992,False,169.24865046600672,2,0.06380667997456514,https://tolle-brillen.de/,
Emberger Optik,,,,,,47.7886781,11.8316723,False,33.91858490990257,7,0.0537518476731748,,
Eye Spy Optik,Feilitzschstraße,13,80802,München,,48.1616221,11.587682,False,77.46242709444478,147,0.016339783649739075,,
FUNK Optik München,Hohenzollernstraße,22a,80801,München,,48.160109,11.5824215,False,77.54299449378145,147,0.03451278303917831,https://funkeyewear.com/pages/funk-optik-store-munchen,+49 89 2877 9999
FUNK Optik Sehzentrum Kinsau,Gewerbestraße,9,86981,Kinsau,,47.8795806,10.8958214,False,100.59581502938347,4,7.10363623317352,https://www.funkoptik.com,+49 8869 9129191
Factory Pilots GmbH,,,,,,48.298058,11.623619,False,89.18011564390503,14,0.07955542045428382,,
Fegg,,,,,,47.8517609,12.1166741,False,30.085209556602067,17,0.2594118469226513,,
Fetzer Optik,Stadtplatz,6,85368,Moosburg a.d. Isar,,48.4681103,11.9357032,False,99.87486000668005,4,0.06240658031855882,https://www.fetzer-moosburg.de/augenoptik/,+49 8761 2428
Fielmann,Färberstraße,4,86633,Neuburg an der Donau,,48.7342103,11.1823753,True,147.33494032084903,3,0.024455336114801194,,
Fielmann,Stadtplatz,27,84453,Mühldorf a. Inn,,48.2420697,12.5236883,True,77.9339798538603,7,0.041045502565648324,https://www.fielmann.de/,
Fielmann,Tal,23-25,80331,München,,48.135905,11.5802401,True,75.4322719980824,158,0.11119612803256719,,
Fielmann,Weißenburger Straße,21,81667,München,,48.1285464,11.5982446,True,73.99096622518141,158,0.0680895194504962,,
Fielmann,,,,,,47.4940403,11.0908082,True,81.37082842270954,5,0.11073350526933681,,
Fielmann,Münchner Straße,42a,85221,Dachau,,48.253783,11.4401206,True,92.14088883941331,19,0.02322044439820014,,
Fielmann,Ludwigstraße,20,83435,Bad Reichenhall,,47.7243366,12.8790504,True,55.61317549997055,3,0.045538033352437036,,
Fielmann,Obere Hauptstraße,50,85354,Freising,,48.4003623,11.7432068,True,96.16346192923008,9,0.04700166566536761,https://www.fielmann.de/niederlassungen/freising/85354-obere-hauptstr-6/,+49 8161 14180
Fielmann,Maximilianstraße,17,83278,Traunstein,,47.8681327,12.6455953,True,47.81450412803896,7,0.03567586719628635,,
Fielmann,Moritzstraße,3,85049,Ingolstadt,,48.7638159,11.4241736,True,142.34583263608914,15,0.06284496014824174,,
Fielmann,Lange Zeile,15,,,,48.3080901,11.908091,True,82.86277823835779,7,0.08136910421846741,https://www.fielmann.de/niederlassungen/erding/85435-lange-zeile-15/,+49 8122 227280
Fielmann,Willy-Brandt-Platz,5,81829,München,,48.132161,11.6918286,True,70.56877853339643,122,0.06817984511492485,,
Fielmann,Marienplatz,12,82362,Weilheim in Oberbayern,,47.8395528,11.1420422,True,81.78736272525194,4,0.038992962828391174,,+49 881 9277180
Fielmann,Leopoldstraße,29,80802,München,,48.1583547,11.584669,True,77.28785579193716,148,0.020213833118921252,,
Fielmann,Hauptstraße,14,82256,Fürstenfeldbruck,,48.1782178,11.2554446,True,94.83708018766626,18,0.08817283030821897,https://www.fielmann.de/niederlassungen/fuerstenfeldbruck/82256-hauptstrasse-14/,+49 8141 347070
Fielmann,Plinganserstraße,51,81369,München,,48.1168315,11.5403468,True,75.52472509399264,159,0.10508872478576645,,
Fielmann,Sonnenstraße,1,80331,München,,48.1385776,11.5657061,True,76.3059046465986,155,0.018024489257180875,https://www.fielmann.de/niederlassungen/muenchen/80331-sonnenstrasse-1/,+49 89 593108
Fielmann - Ihr Optiker,Wittelsbacherstraße,5,82319,Starnberg,,47.9973708,11.3420105,True,76.91231029367258,6,0.07981069907103748,,+49 8151 4449660
Fischl Optometrie,Ludwigstraße,79,84524,Neuötting,,48.2407141,12.6869643,False,82.7481881476011,5,0.049762565484728856,https://www.fischl-optometrie.de/,+49 8671 70717
Fleissner Optik,Limesstraße,64,81243,München,,48.1468513,11.421421,False,83.77134919763071,61,2.8320816718510633,,
Flotzinger Augenoptik GmbH,,,,,,48.8112177,11.5022246,False,145.14776623910126,14,3.4444016623194735,,
FreudenHaus,Hohenzollernstraße,4,80801,München,,48.1594811,11.5848027,False,77.38565204709953,146,0.06969793807006804,https://www.freudenhaus.com/,+49 89 333330
FreudenHaus Optik,Odeonsplatz,15,80539,München,,48.1431368,11.5781951,False,76.17480665731308,153,0.16527454418710702,https://www.freudenhaus.com/,+49 89 333336
Fuchs,,,,,,48.5290761,11.5084825,False,115.9860991683082,5,0.13213201729340504,,
Förster,Marienplatz,13-15,82362,Weilheim in Oberbayern,,47.8393499,11.1413715,False,81.82668822437722,4,0.04122246863184885,,
Fünf Höfe Optik,Theatinerstraße,11,80333,München,,48.1402526,11.5756808,False,76.02228720508597,155,0.0775591943376104,,
Gaudek,,,,,,48.2153441,11.530939,False,84.76740270947182,113,0.15114700656367228,,
Geiger Optik,Ludwig-Thoma-Straße,48,85521,Ottobrunn,,48.0636919,11.6801921,False,64.59592430907811,49,0.35160815438385584,,
Gute Brillen,,,,,,48.1363921,11.5405178,False,77.2319032254909,158,0.08329851475203899,,
GÖB,,,,,,48.1477385,11.6051436,False,75.45818271456646,146,0.0274436937824065,,
Götz,,,,,,48.0604817,12.2325381,False,53.287451525764766,3,0.18654626627087695,,
Gück,,,,,,48.357722,11.3821265,False,104.05083346181921,3,0.2527840988295135,,
HOFMAIR OPTIK,Marktstraße,26,83646,Bad Tölz,,47.7609188,11.5591745,False,49.59130624593762,4,0.039693661629478745,https://www.hofmair-optik.de/,
Hafner,,,,,,47.8440512,12.0645746,False,29.984081606071197,17,0.8871766348417279,,
Heidelberg Augenoptik,,,,,,48.0493791,10.8763793,False,109.39867073170005,7,0.046728678522916976,,
