name,street,housenumber,postcode,city,district_guess,lat,lon,is_chain,dist_to_kufstein_km,competitors_within_10km,nearest_competitor_km,website,phone
Herder Optik,,,,,,47.711181,11.7243844,False,36.05674864415856,5,2.2910542671196175,,
Horak Optik,,,,,,48.0518511,10.8774416,False,109.45736616707667,7,0.19773117332111037,,
Hortkorn,,,,,,48.1375076,11.5754238,False,75.78568470056915,157,0.1102297377566713,,
Huber Optik,Rotter Straße,12a,85567,Grafing bei München,,48.0462886,11.9695381,False,53.545684372302325,6,0.22714506286218394,https://www.huber-optik.de/,+49 80 92 853 90 30
Hutter,,,,,,48.5274889,11.5114338,False,115.73395536630044,5,0.27996596077010516,,
Häckl,,,,,,47.8562054,12.1266924,False,30.492965527093407,17,0.06362493160531611,,
Häutle,Schleißheimer Straße,31,85221,Dachau,,48.2579846,11.4420307,False,92.43480313609648,16,0.4748106381270962,,
Hören + Sehen am Marienplatz,Marienplatz,5,,,,47.8108928,10.8971606,False,98.32346332979265,4,0.04884021710049505,https://www.hoeren-sehen.info/,+49 8861 4528
IhrSehland & Optik Pirzer,Bahnhofstraße,21,82216,Maisach,,48.2149495,11.2580063,False,97.58035687817195,13,3.985103024186899,https://ihrsehland.de/,+49 8141 94960
Individuell Optik,Rosenheimer Landstraße,69b,85521,Ottobrunn,,48.0622466,11.6634248,False,65.17691205100579,52,0.15840517012399274,,
Ischwang,,,,,,48.1486818,11.6062027,False,75.50145673638316,146,0.10361545483768639,,
John & Audrey,Sendlinger Straße,7,80331,München,,48.1358941,11.5721853,False,75.78142446191785,158,0.059367800769583874,,
Jules & Mel,Innere Wiener Straße,24,81667,München,,48.1333916,11.5937708,False,74.62262046804724,155,0.35418609105754123,,
Julinek,,,,,,47.8691887,12.6445426,False,47.83322871106595,7,0.11366213262186428,,
Jäger,,,,,,47.9990138,11.3419038,False,77.02740945464376,6,0.1301849189002779,,
KIND,Tölzer Straße,2,83607,Holzkirchen,,47.8764443,11.7006484,False,47.72345268592609,1,0.1172999443104932,,
KIND Hörgeräte & Augenoptik,,,,,,47.6792852,11.2011535,False,73.13498569200758,1,0.28860304760346983,,
KRASS Optik,,,,,,48.1284172,11.6010932,False,73.85758417471347,158,0.02666626045159593,https://www.krass-optik.com/,
KRASS Optik,,,80331,München,,48.1351614,11.581242,False,75.3217465137493,160,0.11119612803256719,,
Kammermeier,Hohenzollernstraße,18 1/2,80801,München,,48.1598635,11.5827062,False,77.50853938304346,147,0.03451278303917831,https://www.kammermeier-optik.de/,
Kanppe,,,,,,48.2049125,12.4058751,False,71.38331582786866,7,0.33174550415806126,,
Kind,Professor-Max-Lange-Platz,14,83646,Bad Tölz,,47.7588651,11.5833714,False,47.842024784940826,4,1.6617939358803981,,
Kind,,,,,,47.913361,11.4252892,False,66.48065334035128,5,0.0275783995119947,,
Kind,Bahnhofstraße,21,82377,Penzberg,,47.7508112,11.3747586,False,62.15896556580329,2,0.06877808504803946,https://www.kind.com/de-de/fachgeschaefte/Penzberg/,+49 8856 935057
Kitschenberg - Optik im Lehel,Sankt-Anna-Straße,15,80538,München,,48.1399105,11.5866204,False,75.52079463507297,154,0.13238600629326092,https://www.kitschenberg.com/,+49 89 21938832
Klaunig,,,,,,47.759371,11.7359513,False,37.73012719231042,10,5.4278636012272585,,
Kosmed,,,,,,48.138323,11.574579,False,75.89589205452177,158,0.0172743971670215,,
Krone Optik,Luitpoldstraße,2a,82211,Herrsching am Ammersee,,47.9984943,11.1777618,False,87.11674079918154,6,0.07526984094152446,https://www.krone-optik.de/,+49 8152 9614-0
Köstlin Optik,,,,,,47.9719014,11.653836,False,57.75639799965474,6,7.017826724383608,https://www.koestlin-optik.de/sauerlach.html,+49 8104 668287
Köstlin Optik,Bahnhofstraße,27,82041,Oberhaching,,48.0192,11.5867766,False,65.0033790701635,28,0.25336869984233057,,+49 89 6136036
LIDA Sehen und Aussehen,Herrnstraße,14,85368,Moosburg a.d. Isar,,48.4675779,11.9369012,False,99.80126501572089,4,0.020210603986889224,https://lida-moosburg.de/,+49 8761 2311
LOTHUS optic,Sendlinger Straße,56,80331,München,,48.1345032,11.5684197,False,75.8214676704865,156,0.022031247740839425,,
Lang,Tillyplatz,,84503,Altötting,,48.2250674,12.6764759,False,80.84771646806003,5,1.8744435749617663,https://www.hanslang.de/,
LeNi OPTIK,Josef-Frankl-Straße,62,80995,München,,48.2158331,11.5290356,False,84.89173548775508,110,0.15114700656367228,,+49 89 3148049
Lebi Optik,Lange Zeile,31,,,,48.3088218,11.9081061,False,82.94162016769603,7,0.08136910421846741,https://www.lebioptik.de/,+49 8122 900117
Leo Optik,,,,,,48.0998856,11.6315056,False,69.9637297132043,149,0.043255860654726794,https://www.leo-optik.de,
"Lindner Benno, Optik & Hörakustik",Rathausstraße,1b,83727,Schliersee,,47.7343777,11.8643913,False,28.192864219007063,9,2.6879492678765673,,+49 8026 6475
Lohhof Optik Loop,Bezirksstraße,38,85716,Unterschleißheim,,48.2820554,11.5773548,False,89.24513870015153,19,0.16869081870567673,,
Lothus Optik,Triftstraße,1,80538,München,,48.1399296,11.5884043,False,75.44635260557139,155,0.13238600629326092,https://www.lothus-optic.de,+49 89 9736 8100
Lothus optic,Reichenbachstraße,5,80469,München,,48.133808,11.5764698,False,75.40688164181479,158,0.1133122381781776,https://www.lothus-optic.de/,+49 89 32606707
Luitpold Optik,,,,,,47.8515828,12.1201405,False,30.034383086717153,17,0.2041989493813912,,
Lunettes Royal,Rosenkavalierplatz,11,81925,München,,48.151512,11.6204657,False,75.18118306325908,145,0.06460074147650445,https://www.lunettes-royal.de,
MATT,,,,,,48.0618372,12.2298576,False,53.41949341523851,3,0.1024052022020091,https://matt.de/standorte/optiker-wasserburg-am-inn/,+49 8071 40676
MATT optik,Bezirksstraße,11a,85716,Unterschleißheim,,48.2831473,11.5794358,False,89.27455761571059,18,0.03235168007262394,,
MATT optik,Herrnstraße,15,85368,Moosburg a.d. Isar,,48.4677555,11.9368429,False,99.82145885718707,4,0.020210603986889224,https://matt.de/,
MATT optik,Jugendheimweg,1,86956,Schongau,,47.8157265,10.8987552,False,98.34377248453393,4,0.5065059572840619,,
MATT optik,Rotkreuzplatz,8,80634,München,,48.1531975,11.5321366,False,79.09608111762235,150,0.1183745735694943,,
MATT optik,Ingolstädter Straße,166,80939,,,48.2024278,11.5859929,False,81.32646096832008,128,2.0281308604089623,,
Maiterth,Stadtplatz,46,84453,Mühldorf am Inn,,48.2413778,12.5238524,False,77.86591168245205,7,0.053097836383432274,,
Matikainen,Marktstraße,2,83734,Hausham,,47.7626627,11.8273614,False,32.30055061161865,10,1.5206331081239477,,
Matt,Mühlstraße,8,86911,Dießen am Ammersee,,47.948252,11.1045782,False,89.15420303994505,6,0.24125692707050173,https://www.matt.de/,+49 8807 1811
Matt,Untere Hauptstraße,1,85354,Freising,,48.4010484,11.7444964,False,96.20409328947586,9,0.11438947223027064,https://matt.de/standorte/optiker-hoerakustiker-freising/,+49 8161 147870
Matt Optik,Bahnhofsweg,4,82008,Unterhaching,,48.0659663,11.6115028,False,67.81192987951928,118,0.7664366672536563,,
Matt Optik,,,,,,47.998508,11.1767504,False,87.18162073019394,6,0.07526984094152446,https://matt.de/,
Matt Optik,Hauptstraße,30,82256,Fürstenfeldbruck,,48.1789251,11.254907,False,94.92033612511874,18,0.05176518153446707,https://www.matt.de/,
Matt Optik,Marktgasse,4,85072,Eichstätt,,48.8931383,11.1844596,False,162.79992490317224,1,0.11667321761165844,,
Matt-Optik,,,,,,47.8532004,12.121436,False,30.202020196723637,17,0.2041989493813912,,
Maxhof Optik,Steinkirchner Straße,28,81475,München,,48.0882328,11.4794247,False,76.0515040997661,112,1.092999806873306,https://www.maxhof-optik.de/,+49 89 7551366
Meierin Optik,Marienplatz,7,83043,Bad Aibling,,47.8636036,12.0103673,False,33.28988326149756,18,0.07775507652977356,https://www.optik-meierin.de/,+49 8061 2233
Meirandres,,,,,,47.8507687,12.0581599,False,30.82974724427901,17,0.8871766348417279,,
Meirandres,Dorfplatz,2,83620,Feldkirchen-Westerham,,47.909675,11.8459412,False,43.499704451528636,4,0.09293008555394884,,
Meister Ederer,Kapuzinerstraße,31,80337,München,,48.1254268,11.5612301,False,75.3307891638449,159,0.9482962384897107,,
Meister Optik,Rosenheimer Straße,40,81669,München,,48.1292213,11.5926737,False,74.29114516232636,159,0.05662009941730254,https://www.meister-optik.de/,+49 89 48950630
Meyer Optik,,,,,,48.1547769,11.6300845,False,75.10100696104212,142,0.8005953141498661,,
Miehler,,,,,,47.8693641,12.6427055,False,47.74358903717129,7,0.09804790551869426,,
Milbertshofen Optik,Pfitznerstraße,1,80807,München,,48.1837678,11.5731407,False,80.10749926491661,136,1.8319527532726871,https://www.milbertshofen-optik.de/,+49893508325
Mister Spex,,,,,,48.1835681,11.5345697,False,81.71377881125142,136,1.2976274230366145,https://www.misterspex.de,0800 72 42 007
Moderne Augenoptik,Bahnhofstraße,6,84405,Dorfen,,48.2671903,12.1584353,False,76.04773005810209,5,0.7375707084382327,https://www.moderne-augenoptik.de,+49 8081 4258
Monaco Optik,Augustenstraße,64,80333,München,,48.1493503,11.5632769,False,77.38093127631606,152,0.29231658132067845,,+49 89 521949
Monaco-Optik,Thalkirchner Straße,198,,München,,48.1124834,11.5484072,False,74.77413720854325,158,0.76930694488039,https://monaco-optik.de/,
Murnau,,,82418,,,47.6767035,11.200757,False,73.12482427844083,1,0.28860304760346983,https://www.staffelseh-optik.de/,+49 8441 99625
Mykita,,,,,,48.1384748,11.5806832,False,75.64548336273143,155,0.28763465677011646,,
Niki Optik,Heidestraße,1,85386,Eching,,48.2965112,11.6214031,False,89.1022655923198,14,0.23759724073568958,https://www.siju-schicker.de/,
Nörr Optik,Leopoldstraße,33,80802,München,,48.1588584,11.5849101,False,77.3239876585938,148,0.0587947844880285,,
OPTIC AUGENBLICK,,,,,,47.6260757,12.9988997,False,62.57273613035569,2,0.41960451338996685,,
OPTIK KNOPP,,,,,,48.1719006,11.3519983,False,89.30465482202695,34,1.3088464484305105,,
OPTIK-OTTO,Bahnhofstraße,3,82041,Oberhaching,,48.0183024,11.5899077,False,64.77346716571131,28,0.25336869984233057,https://optikotto.de/,+49 89 62830088
Oakley,Sendlinger Straße,13,80331,München,,48.1356124,11.5715057,False,75.78579538414726,158,0.059367800769583874,,
Occhial,,,,,,48.1467212,11.6037818,False,75.42086425745521,148,0.15166971983641422,,+49 89 982389
Oehm,Herrnstraße,7,85368,Moosburg a.d. Isar,,48.4676468,11.9361805,False,99.81800126318683,4,0.05031028186314998,https://www.optik-oehm.de/,
Olaf Mayr Optik Akustik,,,,,,48.0887125,10.8516219,False,113.1052220289251,7,0.04551952814009944,,
Optik + Hörgeräte Lanzinger,Bahnhofstraße,12,83064,Raubling,,47.7903281,12.1110312,False,23.39461598155906,13,5.998741059250944,https://www.optik-lanzinger.de/,
Optik Ager,,,,,,47.7789837,12.4495469,False,30.36152364878315,3,0.23801012683237152,https://www.optik-ager.de/,+49 8641 4808
Optik Bachmaier,Franziskanerplatz,6,83471,,,47.6296116,13.0008555,False,62.747876102971944,2,0.3256521926049172,https://www.optik-bachmaier.de/,+49865263010
Optik Bartholomä,Schellingstraße,13,80799,München,,48.1497522,11.5774322,False,76.80806007104974,150,0.04582372474937846,,
Optik Billard,,,,,,48.1312612,11.5761124,False,75.1934343405711,159,0.06648423863503763,,
Optik Brönner,Augsburger Straße,6,85221,,,48.2598781,11.4332463,False,92.98838702689125,13,0.030728126818822032,https://www.optik-broenner.de/,+49 8131 72075
Optik Buchecker,,,,,,47.8544707,12.1242904,False,30.31929319380912,17,0.07842478887865366,,
Optik Bucher,,,,,,47.6939668,11.7681647,False,32.29596330967902,6,1.885366465959594,,
Optik Bussmann,Diefenbachstraße,39,,,,48.0777502,11.5203222,False,73.14995200932702,121,0.3998623856797769,https://www.optikbussmann.de/,+49 89 797921
Optik Domke,Romanplatz,4,80639,München,,48.1554599,11.5108859,False,80.25337095287452,150,1.5328328636282995,https://www.optik-domke.de/,
Optik Drickl,Bahnhofstraße,22,85737,Ismaning,,48.2250256,11.672157,False,80.31617637724591,43,0.45447803317620755,https://www.optik-drickl.de/,+49 89 96 76 77
Optik Engelke,Lindenstraße,2,83043,Bad Aibling,,47.862277,12.0067078,False,33.24941226824723,18,0.31030771862158335,https://www.optikengelke.de/,+49 8061 8191
Optik Ernst,Bahnhofstraße,16,83052,Bruckmühl,,47.8816252,11.914154,False,38.172523630022766,8,0.1611499192081973,,
Optik Fassler,,,,,,48.1279501,11.3649588,False,85.12358049637207,39,0.057393642855030264,http://www.optik-fassler.de,
Optik Federleicht,Münchener Straße,6d,82024,Taufkirchen,,48.0452001,11.6184508,False,65.68009390809446,58,1.0784017107838784,,
Optik Federleicht,Münchener Straße,9,83620,Feldkirchen-Westerham,,47.9092666,11.8448534,False,43.506810456549026,4,0.09293008555394884,https://www.optik-federleicht.de/,+49 8063 9721431
Optik Feierfeil,Bahnhofstraße,8,85375,Neufahrn b. Freising,,48.3140137,11.6635301,False,89.47703504385892,13,0.055610038289343286,https://www.optikfeierfeil.de,
Optik Ferstl,Bahnhofstraße,23,82152,Planegg,,48.1037611,11.4190422,False,80.38943987765443,50,0.2450568751568898,https://www.optik-ferstl.de/,
Optik Foto Waldemair,Ludwigstraße,20,85049,Ingolstadt,,48.7642257,11.4267495,False,142.3140283724006,15,0.02542749020611204,,
Optik Franz,,,,,,48.3950458,11.7593821,False,95.2156726248825,9,1.1210298903404414,,+49 8161 84916
Optik Gabriel,Bahnhofstraße,22,83229,Aschau im Chiemgau,,47.7782759,12.3243913,False,24.68607101268992,4,8.542393447996323,https://optik-gabriel.de/,+49 8052 4700
Optik Gahbauer,,,,,,48.1908183,11.8687411,False,71.11275533651944,5,0.06401571135278372,,
Optik Geisler,,,,,,48.1287472,11.5955458,False,74.12479059321646,156,0.14049632437273848,,
Optik Geisreiter,Lindenstraße,20,83395,Freilassing,,47.8399231,12.9801455,False,67.21815728010294,3,0.130833333500105,https://www.optik-geisreiter.de/,+49 8654 69303
Optik Geith,Neue Poststraße,9,85598,Vaterstetten,,48.0982024,11.7870052,False,63.883501357971454,26,0.14938943645378858,https://www.optik-geith.de/,+49 8106 7069
Optik Gelbe,Marktplatz,4a-b,85375,Neufahrn bei Freising,,48.3172808,11.6617114,False,89.86315483806379,12,0.38738031060742567,https://www.optik-gelbe.de/,+49 8165 90 96 55
Optik Griemann,,,,,,48.1072807,11.3034645,False,86.85928611145118,27,0.26736047500388654,,
Optik Gross,Sauerlacher Straße,26,82515,Wolfratshausen,,47.9131187,11.4253682,False,66.4609654773287,5,0.0275783995119947,,
Optik Hackenberg,Alte Bergstraße,410,86899,Landsberg am Lech,,48.0496217,10.8779697,False,109.3067034149815,7,0.07620260157487531,https://optik-hackenberg.de/,+49 8191 21638
Optik Hamacher,Südliche Münchner Straße,6b,82031,Grünwald,,48.0407881,11.5251443,False,69.87778834273063,37,0.09467879146986041,https://www.optik-hamacher.de/,+49 89 6411537
Optik Hartogs,Leopoldstraße,27,80802,München,,48.1581861,11.5845671,False,77.27665630362318,148,0.020213833118921252,,
Optik Heigl,Bahnhofstraße,10,85250,Altomünster,,48.3869595,11.2548429,False,112.20983295517608,3,9.627604667778577,,
Optik Henseler,Marktstraße,20,83317,Teisendorf,,47.8497845,12.8223186,False,57.3037750781932,0,11.036500190653145,https://www.optik-henseler.de/,
Optik Himmer,,,,,,48.7646651,11.4258899,False,142.38359555301585,15,0.07180903553498338,,
Optik Hirschhuber,Brückenstraße,6,84453,Mühldorf a. Inn,,48.2394364,12.5271838,False,77.74869887517197,7,0.32782406290376503,http://www.brilleundmehr.de/,
Optik Hirschhuber,Unterer Marktplatz,5,84405,Dorfen,,48.2733207,12.1512845,False,76.73550291444276,5,0.1569193890899976,https://www.hirschhuber.de,+49 8081 8960
Optik Hohenrein,Salzburger Straße,19,83329,Waging am See,,47.933931,12.7357401,False,57.70118615042172,6,9.65789665420969,,
Optik Holinka,,,,,,48.1464505,11.4622669,False,81.74697749608524,134,0.21324141285109643,https://www.optik-holinka.de/,+49 89 883508
Optik Hutter,Lenbachplatz,3,86529,Schrobenhausen,,48.5616315,11.2654699,False,127.7400313799027,2,0.09846580000671495,https://optik-hutter.de,+49 8252 2185
Optik Johannes,Bahnhofstraße,27,85238,Petershausen,,48.4120043,11.4704649,False,105.71069154878897,2,8.733720462805607,https://www.johannes-optik.de/,+49 8137 8426
Optik Jürgen Weiß,,,,,,48.1309578,11.6169316,False,73.42239219803403,156,0.861114757517269,,
Optik Kaiser - Institut für Contactlinsen,Eversbuschstraße,133,80999,München,,48.1935542,11.4591208,False,85.95427185618335,71,0.6200750753533159,http://www.haunreiter.de,
Optik Kantwerk,Bahnhofstraße,27,82377,Penzberg,,47.751262,11.3753885,False,62.128772219296536,2,0.06877808504803946,https://www.optik-kantwerk.de/,+49 8856 939369
Optik Kellner,Waldfriedhofstraße,88,81377,München,,48.1124137,11.5045956,False,76.82855775014424,154,1.290855602806345,https://www.optik-kellner.de/,+49 89 7147463
Optik Kind Geretsried-Zentrum II,Sudetenstraße,10,82538,Geretsried,,47.8582565,11.4828895,False,59.59320145145291,5,2.255330770529589,https://www.kind.com/de-de/fachgeschaefte/Geretsried-Zentrum-II/,+49 8171 52658
Optik Kleinert,Bahnhofstraße,2,83435,Bad Reichenhall,,47.7251357,12.8782447,False,55.58003608000186,3,0.1073659026691875,https://optik-kleinert.de,+49 8651 83 60
Optik Kleinert,Marktplatz,19,83471,Berchtesgaden,,47.6325379,13.0010298,False,62.78669122941991,2,0.3256521926049172,https://optik-kleinert.de,+49 8652 33 40
Optik Klockau,,,,,,48.1667166,11.5769387,False,78.3789959522233,145,0.1594777187394145,,+49 89 393485
Optik Knopp,Röntgenstraße,5,82152,Planegg,,48.1090369,11.4500323,False,79.23182809743363,97,1.7412472283571594,https://www.optik-knopp.de/,
Optik Koch,Herrenstraße,10,86911,Dießen am Ammersee,,47.9480862,11.1013484,False,89.36094957898575,6,0.24125692707050173,https://www.optik-koch.de/,+49 8807 4626
Optik Koller,,,,,,48.8924012,11.1833238,False,162.76445298953146,1,0.11667321761165844,https://www.optik-koller.de,+49 8421 99824
Optik Kronwinkler,,,,,,48.1695787,12.8311888,False,81.88943975805626,4,0.2287464703523307,,
Optik Kürner,,,,,,48.1620789,11.5841077,False,77.65335618265034,146,0.09260820035854839,,
Optik Lachenmaier,Bahnhofstraße,2b,85540,Haar,,48.1106112,11.7293674,False,67.10474435716856,43,0.37489633655114774,,
Optik Leder,Robert-Koch-Straße,17,84489,Burghausen,,48.1714175,12.8284728,False,81.92959240857806,4,0.14862170259621513,,
Optik Lenggries,,,,,,47.6801149,11.5745637,False,45.65808726680838,4,8.781388310862708,,
Optik Liebl,,,,,,48.0502003,10.8764527,False,109.43645938810207,7,0.05463117976842743,,
Optik Lochner,Marktplatz,9,85614,Kirchseeon,,48.07112,11.8892387,False,58.0633349110244,12,0.023388373417892995,,+49 8091 5639600
Optik Lochner,,,,,,48.0767128,11.9682194,False,56.83040068612363,6,0.11707279758306355,,
Optik Lochner,Leibstraße,1,85540,Haar,,48.1075563,11.7315037,False,66.73087603392018,40,0.37489633655114774,,
Optik Marx,Augustenstraße,110,80798,München,,48.1542025,11.566403,False,77.68456503343641,150,0.3635314289697138,,
Optik Matt,,,,,,47.9654909,12.5857117,False,52.78727613324249,3,0.10126823601527835,,
Optik Matt,Kirchzeile,20,83043,Bad Aibling,,47.8649137,12.0110903,False,33.40738261609213,18,0.09064045895747257,https://matt.de/standorte/optiker-bad-aibling/,+49 8061 93 93 051
Optik Maurer,,,,,,48.0694206,11.377699,False,79.94496701057315,26,0.09341830155270271,,
Optik Mayer,Nymphenburger Straße,181,80634,München,,48.1560112,11.5315333,False,79.37304537255017,150,0.31605417231303257,,
Optik Meier,Schlüterstraße,5,85057,Ingolstadt,,48.7697408,11.3983233,False,143.70135200782556,15,1.8954359674388688,https://meier-optik.de,+49 841 480670
Optik Meirandres,Münchener Straße,4,82131,Gauting,,48.0658454,11.3812006,False,79.48516059746198,26,0.3533401891649699,https://www.optikmeirandres.de/,+49 89 8508858
Optik Melzer,Rosenheimer Landstraße,56,85521,Ottobrunn,,48.0632702,11.6619423,False,65.33350937674194,58,0.14422043884292662,,
Optik Messbacher,,,,,,47.7788071,12.4527213,False,30.513767219957227,3,0.23801012683237152,,
Optik Messbacher im Ruffinihaus,,,,,,48.1362813,11.5730629,False,75.77795741562332,158,0.07806994825359441,https://optik-ruffinihaus.de/,
Optik Michaela Bucher,,,,,,47.7881216,11.8314975,False,33.886739559712076,7,0.01311479787141402,,
Optik Millan,Bahnhofstraße,40,82377,Penzberg,,47.7530195,11.3779669,False,62.00290742351485,2,0.27449725639557077,https://www.optik-millan.de/,+49 8856 4214
Optik Muffang,Hauptstraße,28,85579,Neubiberg,,48.0751691,11.6653807,False,66.2709769673165,91,0.8904712104779242,,
Optik Nixdorf,,,,,,48.1690675,11.3227507,False,90.577141427309,25,0.2850027541881446,http://optiknixdorf.de,
Optik Novotny,,,,,,47.7513548,11.8388012,False,30.855960512249087,10,1.5206331081239477,,
Optik Obermaier,,,,,,47.7965666,10.9245278,False,95.95211205139134,4,2.5914186282050298,,
