name,street,housenumber,postcode,city,district_guess,lat,lon,is_chain,dist_to_kufstein_km,competitors_within_10km,nearest_competitor_km,website,phone
Optik Paradies Suchy,Sendlinger Straße,60,80331,München,,48.1343748,11.5681936,False,75.81989248277306,156,0.022031247740839425,,
Optik Parzinger,Färbergasse,6,83043,Bad Aibling,,47.8650227,12.0097999,False,33.452480519058774,18,0.09702202337159276,https://www.optik-parzinger.de/,+49 8061 5088
Optik Pfleger,,,,,,48.1763557,11.7544739,False,72.75847925075597,24,1.4059290947843828,,
Optik Rath,,,,,,47.7886892,11.830953,False,33.95924308044556,7,0.0537518476731748,,
Optik Reiniger,,,,,,48.0620308,11.6761661,False,64.61348269158378,49,0.35160815438385584,,
Optik Riess,Ainmillerstraße,22,80801,München,,48.1588482,11.5808534,False,77.49326771031795,148,0.1078208120268162,,
Optik Rischpler,Am Harras,11,81373,,,48.1170778,11.5389801,False,75.60930487280007,159,0.10508872478576645,https://optik-rischpler.de/,+49 89 761716
Optik Schaffernicht,Eschenstraße,14,82024,Taufkirchen,,48.05156,11.6074983,False,66.74153938642111,87,0.4087540332390783,,
Optik Scheere,Bräuhausgasse,9,,,,48.3070654,11.9085648,False,82.74379993648992,7,0.055887922248961594,https://www.erding.optik-scheere.de/,+49 8122 18337
Optik Schlierf,Ostpreußenstraße,38,81927,München,,48.1501153,11.6408059,False,74.23820759800327,141,0.9493543490235214,https://www.optikschlierf.de/,
Optik Schmeidl,,,,,,47.8829129,11.9151455,False,38.26038749134095,8,0.1611499192081973,https://optik-schmeidl.de/,+49 8062 80120
Optik Schneider,Am Kurpark,3,82467,Garmisch-Partenkirchen,,47.4945604,11.0920651,False,81.26974564627237,5,0.08534141073536385,https://optik-schneider.de,
Optik Schölzel GmbH,Griesstraße,13,85567,Grafing bei München,,48.0436932,11.9672109,False,53.31666241705268,7,0.19661525116298784,,+49 8092 7679
Optik Seidel,,,,,,48.1711417,11.8074358,False,70.64346155722546,18,3.762188277269001,,
Optik Seidel,Marktplatz,23,85567,Grafing bei München,,48.0454357,11.9667616,False,53.51201169029461,7,0.19661525116298784,https://www.optikseidel.de/,+49 8092 4581
Optik Seidl,,,,,,48.0768202,11.969787,False,56.81153721669287,6,0.11707279758306355,,
Optik Sieber,Bahnhofstraße,24,82131,Gauting,,48.0684072,11.3783872,False,79.83136442909625,26,0.03865749647697773,,
Optik Springer,Bahnhofstraße,43,82152,Planegg,,48.104645,11.416019,False,80.61650935959386,51,0.030929242782806024,,
Optik Stang,Innsbrucker Straße,1,82481,Mittenwald,,47.4383104,11.2603272,False,69.95740026230303,0,12.84155862699901,,
Optik Stock,Bunzlauer Straße,14,80992,München,,48.1804945,11.5078429,False,82.60535205433402,142,0.2794556966447588,,
Optik Stratz,Alter Messeplatz,6a,80339,München,,48.1348556,11.545624,False,76.86610406120968,156,0.2353778754811761,,
Optik Stratz,,,,,,48.1357652,11.5411323,False,77.14883528436117,158,0.08329851475203899,https://www.optik-stratz.de/,+49 89 506501
Optik Straßer,,,,,,47.7644427,12.7468665,False,47.88141712203455,1,7.506228272661647,https://www.ritter-optik.de/,
Optik Studio Geyer,Schrannenplatz,5,,,,48.3061076,11.9076396,True,82.65631684458569,7,0.06946850118631827,https://www.qs-optiker.de/erding,+49 8122 93344
Optik Studio Markt Schwaben,Am Kupferschmiedberg,2,85570,Markt Schwaben,,48.1913726,11.8689744,True,71.16584219540587,5,0.06401571135278372,,
Optik Tewes,Ledererzeile,16,83512,Wasserburg am Inn,,48.0623398,12.2310123,False,53.482830533737676,3,0.1024052022020091,,
Optik Tischler,Otto-Wagner-Straße,8,82110,Germering,,48.1260491,11.3659222,False,84.92351043131782,36,0.2056410536812059,,
Optik Trepl GmbH,Bahnhofstraße,17,83278,Traunstein,,47.8690659,12.6414685,False,47.652589487651596,6,0.09804790551869426,,
Optik Uebelhör,Pilgersheimer Straße,62,81543,München,,48.1136188,11.5716752,False,73.81597795445329,165,0.6983506472313378,https://optik-uebelhoer.de/,+49 89 662604
Optik Vitzthum,,,,,,48.2829976,11.5798107,False,89.24639333866575,18,0.03235168007262394,https://optik-vitzthum.de/,+49 89 3107917
Optik Vogel,Sonnenstraße,32,80331,,,48.1342553,11.5656821,False,75.91969871129714,156,0.10006373442800662,https://www.optik-vogel.de/,+49 89 5501112
Optik Vogel,Richard-Strauss-Straße,33,81677,München,,48.1420202,11.6149835,False,74.52353798145057,152,0.7852531498363854,,
Optik Walger,Nymphenburger Straße,156a,80634,München,,48.1527502,11.5346719,False,78.94327819027619,150,0.04900275003273005,,
Optik Walter,,,,,,48.16189,11.2245798,False,95.272507897922,15,2.843475629741059,https://www.optik-walter-ffb.de/,+49 81 41 36 39 30
Optik Wamsler,Forstenrieder Straße,3,82061,Neuried,,48.0929438,11.466509,False,77.08768809032608,97,1.092999806873306,,
Optik Weiglein,Putzbrunner Straße,29,85521,Ottobrunn,,48.0671767,11.6661329,False,65.50904706942809,66,0.39370652651332455,,
Optik Werber,,,,,,48.0990052,11.5188644,False,75.00625116925615,153,0.5018169517969968,,
Optik Westermeier,Lassallestraße,95,80995,München,,48.1980181,11.5346919,False,83.02248887715075,135,1.6067944437579618,https://www.optik-westermeier.de/,+49 89 1503620
Optik Wimmer & Blain GmbH,Schaumburgerstraße,25,83278,Traunstein,,47.8703806,12.6474272,False,48.08223873313262,7,0.22914581872642328,,
Optik Windbichler,Hausbachweg,5,83242,Reit im Winkl,,47.6778743,12.468185,False,24.91949522582806,0,11.282670264148072,https://www.uhrenschmuck-optik.de,+49 8640 8180
Optik Zankl,,,,,,48.5568028,11.7423181,False,112.74745881901751,1,9.996591691223774,,
Optik Zorzi,Poststraße,46,83435,Bad Reichenhall,,47.7242628,12.8773229,False,55.4867645271428,3,0.10320958044774164,,
Optik am Markt,Marktplatz,6,85456,Wartenberg,,48.4047961,11.9892112,False,92.29611310433283,4,7.976655923957443,https://www.optik-a-markt.de/startseite/,
Optik am Nordbad,Elisabethstraße,51,80796,München,,48.1595457,11.564086,False,78.26861247865607,146,0.45409793020735867,,
Optik am See,,,,,,47.9965977,11.1709543,False,87.43854421765286,6,0.22268052666781496,,
Optik optimal,Räterstraße,19,,,,48.1639172,11.7578765,False,71.40014125951977,26,1.4059290947843828,https://optik-optimal.de/,+49 89 9038831
Optik- und Akustikhaus,,,,,,48.062626,12.7676782,False,69.66966557183623,0,12.072144166997244,,
Optik-Haus Walter,,,,,,48.2618793,11.4748006,False,91.38600046073272,22,2.4642554419320675,,
OptikHaus Haberkorn,Pöltnerstraße,13,82362,Weilheim in Oberbayern,,47.8381305,11.1418993,False,81.74341093269844,4,0.14119776002648932,,
Optiker Sturber,,,,,,48.6855779,11.6127725,False,129.2764871329029,4,0.052519973045615086,,
Optikhaus Giesing,,,,,,48.1093809,11.5786172,False,73.1291326877448,163,0.6983506472313378,,
Optikhaus Wolf,,,,,,48.118576,11.4288762,False,81.07786009254119,68,0.05002902127846001,,
Optique,,,,,,47.8551759,12.1243072,False,30.397145202152394,17,0.040526665043122224,,
Optoreha GmbH,Junkersstraße,2,82178,Puchheim,,48.1617687,11.3430155,False,88.94783299128235,35,1.3088464484305105,https://optoreha.de/,+4989159096030
Paul Mayer Augenoptik,Marienstraße,1,,,,47.8686264,12.6458151,False,47.863066059308395,7,0.05729310938970588,https://www.paul-mayer.de/,+49 861 2099614
Pauls Brillen,Nikolausstraße,5,84518,Garching an der Alz,,48.1320161,12.582724,False,68.45558092104291,0,11.65701979014372,https://www.pauls-brillen.de/,
Piller,,,,,,48.1897663,11.8681435,False,71.01567050837342,5,0.12508447207013673,,
Prisma Optik,Leuchtenbergstraße,2,85737,Ismaning,,48.2290815,11.671399,False,80.74228130171848,31,0.45447803317620755,,
Pupille Optik,,,,,,48.1317366,11.5766557,False,75.21242486259038,160,0.011072450405026368,,
Rainbow Optik,Marktplatz,10,85614,Kirchseeon,,48.0709265,11.8891153,False,58.04653664742342,12,0.023388373417892995,,+49 8091 567964
Ray-Ban,Kaufingerstraße,9,80331,München,,48.137477,11.5733154,False,75.87458997882078,158,0.04630642363737522,,
Reichhart,Münchener Straße,93,85051,Ingolstadt,,48.7434482,11.4340915,False,139.97726731829803,15,1.5213381691025363,,
Reitberger,,,,,,48.2578141,11.5569878,False,87.69037369636456,28,3.088392832423944,,
Reitberger Optik,Kistlerhofstraße,111,81379,München,,48.0945106,11.519473,False,74.59680004673277,155,0.5018169517969968,https://reitberger-optik.de/,+49 89 189378880
Retro Optik,Viktoriastraße,25,80803,München,,48.1662243,11.5789584,False,78.24932672249416,145,0.1594777187394145,,
Richter Optik,Weißenburger Straße,33,81667,München,,48.1284383,11.6007353,False,73.87476484817496,158,0.02666626045159593,,
Riedl & Reif Augenoptik,Landshuter Straße,17,85356,Freising,,48.4048807,11.7542215,False,96.37368634312507,9,0.5966639194069431,https://www.feineaugenoptik.de/,+49 8161 232913
Ritter,Kantstraße,1,83301,Traunreut,,47.9637677,12.5915918,False,52.89604135454187,3,0.2873319045343833,,
Rosset,,,,,,48.1180713,11.5402184,False,75.63863787241829,160,0.02961599384391012,,
SEHHAUS Herrsching,,,,,,47.9984191,11.1721983,False,87.46509917525336,6,0.22268052666781496,,
SKORUPA Augenoptik,Kreillerstraße,63,81673,München,,48.1267379,11.6409482,False,72.04347806979945,145,0.03533057670320742,https://augenoptik-skorupa.de/,+49 89 43670894
Scheuerer,,,,,,48.3515293,12.1298079,False,85.46746134514024,4,0.9103953369768066,,
Schindler's Augenoptik,Seybothstraße,17,,München,,48.090457,11.5643246,False,72.12214259774831,151,2.3567652670079484,,+49 89 6253605
Schmidt Optik am Theater,Mauthstraße,10,85049,Ingolstadt,,48.7634663,11.4269043,False,142.23184993582768,15,0.08520041305945163,https://schmidtoptikamtheater.de/,+49 8419 315222
Schöller,,,,,,48.118026,11.4308273,False,80.93433277238616,66,0.1572190429409324,,
Schönweitz Optik,Schlierseestraße,,81539,München,,48.1113265,11.5947878,False,72.58582566094769,156,1.156949522968158,,
Schönweitz Optik,Willy-Brandt-Platz,5,81829,München,,48.1317249,11.6928286,False,70.48947060727316,121,0.08865179479320932,,
Sedlmair Optik,Wendelsteinstraße,13,82031,Grünwald,,48.0315491,11.5244129,False,69.17432092696895,30,1.0287696448780688,https://www.sedlmair-optik.de/,+49 89 649 152 20
Seeoptik,Alte Rathausstraße,1,83209,Prien am Chiemsee,,47.8554165,12.344084,False,33.03984660800365,3,0.1852748292064851,https://www.see-optik.de,+49 8051 63400
SehRose Optik,Zweibrückenstraße,19,80331,München,,48.1328283,11.5843151,False,74.97801960385405,160,0.3454175851668643,,
Sehen und Hören Chiemsee,,,,,,47.8272411,12.482516,False,35.97542383536456,2,5.827252772754825,,
Sehenswert,Kirchzeile,4,83043,Bad Aibling,,47.8640986,12.0111035,False,33.32212874871252,18,0.07775507652977356,https://www.sehenswertaugenoptik.de/,+49 8061 37 00 467
Sehenswert,Bahnhofstraße,17,85296,Rohrbach an der Ilm,,48.6068592,11.5678057,False,122.19585689095237,8,4.321126431158667,https://www.sehenswert-augenoptik.de,
Sehenswert Optiker,Hofstatt,21,83512,Wasserburg am Inn,,48.0621584,12.2326225,False,53.47367242599841,3,0.1213488914719477,https://www.sehenswert-optiker.de/,+49 8071 94434
Sehenswert.optik,Hauptstraße,4,82433,Bad Kohlgrub,,47.6670615,11.0548386,False,83.84441790993036,0,10.978267511544738,https://www.sehenswertoptik.de,
Sehform,,,,,,48.0500219,10.8771375,False,109.38218494219309,7,0.05463117976842743,,
Seyfert,,,,,,48.1714982,11.7211224,False,73.36255015160451,34,2.531404088352618,,+49 89 9037959
Seytter,,,,,,48.1287459,11.592947,False,74.23631140321386,158,0.05662009941730254,,
Sichtbar Optik,Am Wörth,3,85354,Freising,,48.3990714,11.7419438,False,96.05887279829348,9,0.12518930321345043,https://www.sichtbar-optik.com/,+49 81613808
Sichtbetont,,,,,,48.7645369,11.4286323,False,142.29214429888495,15,0.1336259885261015,,
Sichtwerkstatt,,,,,,48.2719132,12.1514381,False,76.57884285540024,5,0.1569193890899976,,
Sichtwerkstatt,Münchner Straße,6,84424,Isen,,48.2124887,12.0566697,False,70.44190449553228,3,9.639187581671358,http://www.sichtwerkstatt-dorfen.de,
Sportoptik Michaela Bucher,,,,,,47.7881115,11.8313226,False,33.89568228264855,7,0.01311479787141402,,
Star Optik,,,,,,48.1210221,11.548177,False,75.53173494046845,159,0.6479650880923495,,
Steimeyer Augenoptik,Ottostraße,7,85521,Ottobrunn,,48.0598665,11.6670354,False,64.80579336677849,52,0.37688306711510344,,
Straßer Optik,Marktler Straße,3b,84489,Burghausen,,48.1675557,12.8317486,False,81.73639477137154,4,0.2287464703523307,,
Sunglass Hut,Otto-Hahn-Straße,1,,,,48.783614,11.4808869,False,142.82429716859608,15,0.07688648045624621,,
Sunglasses by Pfendt Optic,Otto-Hahn-Straße,1,,,,48.7829969,11.4804135,False,142.772787951882,15,0.07688648045624621,,
Söhnges Exklusiv Optik GmbH,Brienner Straße,7,,München,,48.1428482,11.57601,False,76.24275023338049,152,0.16527454418710702,,
Südblick Augenzentrum Perlach,,,,München,,48.1000483,11.6309765,False,70.00109363749233,147,0.043255860654726794,https://www.suedblick.de/,
Tanneck,Münchner Straße,42,85221,Dachau,,48.2539497,11.4399317,False,92.16410715973115,19,0.02322044439820014,https://www.optik-tannek.de/optik-tannek-in-dachau.html,
Tannek,,,,,,48.3100813,11.1949132,False,108.48678975652369,1,9.627604667778577,,
Tegernseh Optik,,,,,,47.7082992,11.7547036,False,33.84933230569012,6,1.885366465959594,https://tegernseh.de,
ThomaVision,,,,,,48.1272646,11.5964127,False,73.95307983429812,156,0.14306377756832275,,
Top Optik,Robert-Koch-Straße,56,84489,Burghausen,,48.1709515,12.8265944,False,81.80401713266181,4,0.14862170259621513,,
Toxtox,Ainmillerstraße,1,80801,München,,48.1582759,11.5841508,False,77.30234472117915,148,0.0324536035901839,,
Trend Optic,,,,,,48.1471474,11.5611267,False,77.27603416585129,152,0.2895647253080588,,
Trend Optik,Plinganserstraße,35,81369,München,,48.1181148,11.540612,False,75.62428182116302,160,0.02961599384391012,https://trendoptic.de/,+49 89 7 25 68 68
TrendOptic,Leopoldstraße,76,80802,München,,48.1606386,11.5863407,False,77.42778040747147,148,0.09249564446617228,,
Trieb Optik Hörgeräte oHG,Fridtjof-Nansen-Straße,2,83301,Traunreut,,47.9615527,12.5935792,False,52.789289368547735,3,0.2873319045343833,,
Trio Optik,Nußbaumstraße,4,80336,München,,48.133633,11.5647081,False,75.9070038372105,156,0.10006373442800662,,+49 89 54506913
Truderinger Sehhaus,Truderinger Straße,302,81825,München,,48.122295,11.6690335,False,70.5046935181685,137,1.9594695394630648,,
Tölzer Optik & Akustik,,,,,,47.7612881,11.561434,False,49.45244084218652,4,0.1357025772353272,https://toelzer-optik-akustik.de,+4980413201
Uhren Schmuck Augenoptik Hitzl,Prof.-Lebsche-Straße,4,85625,Glonn,,47.9872413,11.8663002,False,50.21143156153818,6,8.757262499082373,http://www.hitzl.de/,+49 8093 9180
VISION OPTIK,Augustinerring,6,85229,Markt Indersdorf,,48.3599878,11.3818481,False,104.27032482816469,3,0.2527840988295135,https://www.vision-optik.de/,
VIU,Feilitzschstraße,3,80802,München,,48.1617135,11.5875095,False,77.47801607412264,147,0.016339783649739075,,
VIU Flagshipstore,,,,,,48.1318494,11.5754429,False,75.27555570938652,160,0.08213732084735963,,
Vogl Optikstudio,Bahnhofstraße,4,85375,Neufahrn b. Freising,,48.3135278,11.6637081,True,89.42249516013392,13,0.055610038289343286,https://www.vogl-optikstudio.de/,
Weber,Hauptstraße,23,82234,Weßling,,48.0766269,11.2520491,False,87.58302721433196,8,4.900978808753382,,
Weber,Kleiner Platz,6,,,,48.3066272,11.9081947,False,82.70284078967192,7,0.055887922248961594,https://brillen-weber.de,+49 8122 8210
Weindl,Ludwigstraße,72,84524,Neuötting,,48.2402937,12.6873356,False,82.71994598886798,5,0.034631129190181915,https://www.augenoptik-weindl.de/,+49 8671 927276
Weiss Optik,,,83301,,,47.966389,12.585486,False,52.85755934104457,3,0.10126823601527835,,
Wendelstein Optik,,,,,,47.7364895,12.105925,False,17.631554680387787,1,5.998741059250944,https://wendelstein-optik.de/,+49 8034 3334
Widmann,Lange Zeile,12,,,,48.3075209,11.9073489,False,82.81412065420318,7,0.05629182347996708,https://widmann-erding.de/,+49 8122 892553
Wiedenmann,Marienplatz,2,83410,Laufen,,47.9398651,12.9367152,False,69.89035393584898,0,11.575254608508182,http://www.optikhaus-laufen.de,+49 8682 7651
Wiedenmann,Hauptstraße,26,,Freilassing,,47.8381029,12.9814075,False,67.21906534301183,3,0.13641623588610952,https://wiedenmann-optik.de,
Wilhelm,Innstraße,16,83022,Rosenheim,,47.8550412,12.130199,False,30.33941022926866,17,0.23696412661475258,,+49 8031 38 21 06
Wittmann,Martin-Ofner-Straße,3,84508,Burgkirchen an der Alz,,48.1682645,12.7301619,False,77.43945562845137,9,7.157584847598416,,
Wohlschläger,,,,,,48.1479344,11.6053686,False,75.46694369687455,146,0.0274436937824065,,+49 89 99807380
Wolf,Siegfriedstraße,9,80803,München,,48.1628818,11.5844395,False,77.71334269229612,146,0.09260820035854839,,
Wörle,Augustenstraße,6,80333,München,,48.1446225,11.5601714,False,77.09087418112803,152,0.2895647253080588,,
Zeiss Vision Center,Theresienhöhe,5,80339,München,,48.1369132,11.5463689,False,77.01481586462467,155,0.2353778754811761,https://www.zeiss.com/zeiss-vision-center/en/de/muenchen.html?vaURL=www.zeissvisioncenter.com/muenchen-schwanthalerhoehe,+49 89 939219-27
ace & tate,Hohenzollernstraße,23,80801,München,,48.1598104,11.5810333,False,77.5738638939468,148,0.1078208120268162,,
aktiv Optik,Hauptstraße,14,83395,Freilassing,,47.8393189,12.9816497,False,67.29194212272928,3,0.10387614304697178,,
artoptik,Aschheimer Straße,7,85622,Feldkirchen,,48.1478241,11.728813,False,70.76259812978998,41,2.693540159707804,,
augenart Optik,,,,,,48.056675,11.5228983,False,71.28213256700573,85,0.009260840278704266,https://www.zk6.de/,
brillen.de,,,,,,48.2600797,11.4329624,False,93.01889377570096,13,0.030728126818822032,,
brillen.de,Josephspitalstraße,15,80331,München,,48.136416,11.5661531,False,76.09245939509242,155,0.19733729688514928,https://www.brillen.de/,
brillen.de,Grimmerweg,4,82008,Unterhaching,,48.0551945,11.6066742,False,67.0947161567189,96,0.4087540332390783,,
eyes + more,,,,,,48.7644504,11.4268139,False,142.3351953404188,15,0.02542749020611204,,
eyes and more,,,,,,48.1482108,11.4638334,False,81.82150690146158,134,0.1887212633021935,,
eyesee,,,,,,48.1362793,11.5743715,False,75.72076124905057,157,0.097107891827509,,
glasses Optik,,,,,,48.0808295,11.5263407,False,73.11221167707757,139,0.21202423247696184,https://glasses-optik.de/,+49 89 7914165
hatzmann,Marienplatz,16,82362,Weilheim in Oberbayern,,47.8396969,11.1415659,False,81.82624831782009,4,0.038992962828391174,https://hatzmann.net/,+49 881 5695
lieblingsBrille Augenoptiker,Kreillerstraße,65,81673,München,,48.1266988,11.6414206,False,72.02065323888276,145,0.03533057670320742,https://www.lieblingsbrille-optik.de,+49 89 37417280
meine Brille,Ludwigstraße,98/100,84524,Neuötting,,48.2400406,12.6890982,False,82.75685782325839,5,0.12532089752848316,,+49 8671 88 32 48
niki Augenoptik,,,,,,48.1278939,11.3657275,False,85.07886228452927,38,0.057393642855030264,,
optik am eck,Marktplatz,3,84416,Taufkirchen (Vils),,48.3433607,12.1306416,False,84.55764093643896,4,0.9103953369768066,https://www.optikameck.de/,+49 8084 258788
optikuss,,,,,,48.0492594,10.8757767,False,109.4320927725489,7,0.046728678522916976,https://www.optikuss-landsberg.de/,
pro optik,,,,,,48.1384185,11.5656596,False,76.29366976337144,154,0.018024489257180875,,
pro optik,Wasserburger Landstraße,210,81827,München,,48.1129896,11.701216,False,68.37838594502465,86,0.061305638550821086,,
pro optik,Römerstraße,49,82205,Gilching,,48.1103363,11.2978375,False,87.39720466639365,26,0.40286981311332176,,
pro optik,Tegernseer Landstraße,33,,,,48.1173938,11.5821276,False,73.68640738819242,164,0.15528122058860722,,
pro optik,Einsteinstraße,127,,,,48.1363709,11.6086335,False,74.26646597313747,156,0.7852531498363854,,
pro optik,Friedrich-Fischer-Straße,2,,,,48.3062094,11.9067129,False,82.6834567570394,7,0.06946850118631827,https://www.prooptik.de/erding/,+49 8122 2 27 64 77
pro optik Unterschleißheim,Bezirksstraße,24,85716,Unterschleißheim,,48.2827661,11.5793689,False,89.24013458235493,19,0.041609351857337655,https://www.prooptik.de/optik-zentrum/unterschleissheim,
robra Optik,Pelkovenstraße,59,80992,München,,48.1819773,11.5172307,False,82.32374778344658,143,0.40571938118002154,,
schwabrillon,Tengstraße,16,80798,München,,48.1570179,11.5688942,False,77.83329122753028,148,0.3635314289697138,,
smykker,,,,,,48.1283853,11.5973595,False,74.0142071540429,158,0.0680895194504962,,
trendOptic,Bäckerstraße,4,81241,München,,48.1483101,11.461294,False,81.95145205470308,133,0.062309441834166666,,
trendOptic,,,,,,[phone],[phone],False,73.[phone],158,0.0676123705528103,,
trendOptic TELA GmbH,Tegernseer Landstraße,47,81541,München,,48.1162744,11.580877,False,73.64176036894688,164,0.15528122058860722,,
,,,,,,47.7882327,11.0609978,False,85.84728209679754,4,8.202455286610691,,
